phrase,quote,reason
improvement and still,that is an improvement and still ,technical_term
favorite,this is my favorite.,not_role_like
great mounting bracket,this is a great mounting bracket ,not_role_like
new favorite,this is my new favorite.,not_role_like
best convenience item,alexa is the best convenience item ,not_role_like
best thing that,echo dot is the best thing that ,literal_function
programming issue or,it is a programming issue or ,non_role_pattern
poorly refurbished device,it is a poorly refurbished device.,technical_term
first amazon echo,this is my first amazon echo ,tautology
very good set,this is a very good set ,not_role_like
very good bundle,this is a very good bundle ,not_role_like
little bit in,it was a little bit in ,not_role_like
second echo dot,this is my second echo dot ,tautology
bomb,echo dot is the bomb.,not_role_like
one,this is the one to buy.,not_role_like
best choice,it is the best choice.,technical_term
second generation dot,"echo dot, the second generation dot,",tautology
best sounding echo,it is the best sounding echo ,tautology
large plug so,it is a large plug so ,not_role_like
gift,this was a gift.,technical_term
lot,echo dot is a lot of fun.,abstract_non_role
really smart girlfriend,like having a really smart girlfriend ,not_role_like
first experience with,this was my first experience with ,not_role_like
new favorite,this is my new favorite ,not_role_like
tiny speaker,it is a tiny speaker.,technical_term
choice,this is the choice.,technical_term
clock and dot,like having a clock and dot ,tautology
great deal and,it was a great deal and ,technical_term
bit larger than,it is a bit larger than ,non_role_pattern
perfect complement,echo dot is a perfect complement to ,non_role_pattern
snug fit,it was a snug fit to ,technical_term
sweet little speaker,this is a sweet little speaker.,technical_term
snap,it was a snap to connect ,not_role_like
huge upgrade for,this was a huge upgrade for ,technical_term
perfect holder,this is the perfect holder to ,non_role_pattern
great extension and,echo dot is a great extension and ,not_role_like
wonder,echo dot is a wonder!,abstract_non_role
amazing extension,this is an amazing extension of ,not_role_like
logical choice,this was a logical choice.,technical_term
perfect choice,it was the perfect choice.,technical_term
birthday gift and,echo dot was a birthday gift and ,technical_term
device that i,this was a device that i ,technical_term
absolute gem,alexa is an absolute gem.,not_role_like
upgrade from an,this is an upgrade from an ,technical_term
great,this is a great ,standalone_adjective
great little,echo dot is a great little tool ,not_role_like
simple little things,it is the simple little things ,not_role_like
very versatile device,echo dot is a very versatile device ,technical_term
option,that was an option.,technical_term
third product,this is my third product of ,technical_term
second echo dot,this is our second echo dot ,tautology
essential device for,has become an essential device for ,technical_term
new favorite electronic, become my new favorite electronic ,not_role_like
echo issue or,this is an echo issue or ,tautology
decent inexpensive bluetooth,this is a decent inexpensive bluetooth ,literal_function
improvement over the,this is an improvement over the ,technical_term
one that responded,that was the one that responded.,not_role_like
pretty big room,it is a pretty big room ,not_role_like
far lesser device,echo dot is a far lesser device.,technical_term
ongoing issue with,this is an ongoing issue with ,not_role_like
defective unit and,it was a defective unit and ,not_role_like
lot,it is a lot ,abstract_non_role
oversight,this is an oversight in the ,not_role_like
silly idea and,it was a silly idea and ,not_role_like
little,it is a little too small ,standalone_adjective
perfect pairing,this is the perfect pairing!,not_role_like
great addition,this is a great addition to ,technical_term
handy device for,this is a handy device for ,technical_term
perfect cord,this is the perfect cord to ,not_role_like
ideal alexa enabled,echo dot is the ideal alexa enabled ,tautology
worthwhile upgrade before,this is a worthwhile upgrade before ,technical_term
newest addition,this is the newest addition to ,technical_term
echo,it is a  echo ,tautology
first thing from,this is the first thing from ,not_role_like
little over priced,it is a little over priced ,not_role_like
great way,this was a great way to ,not_role_like
second,this is my second ,ordinal_number
decent device with,echo dot is a decent device with ,technical_term
echo dot on,it is basically an echo dot on ,tautology
third echo dot,this is the third echo dot ,tautology
must have in,echo dot is a must have in ,not_role_like
best purchase in,it was my best purchase in ,technical_term
analog vs digital,it was an analog vs digital ,not_role_like
perfectly fine,this was a perfectly fine ,not_role_like
great price and,it was a great price and ,not_role_like
second order because,this is my second order because ,not_role_like
deciding factor for,that was the deciding factor for ,incomplete_phrase_for
second echo dot,this is our second echo dot ,tautology
perfect solution,this was the perfect solution.,not_role_like
best alexa is,echo dot is the best alexa is ,tautology
second purchase,this is my second purchase of ,technical_term
great purchase,it was a great purchase.,technical_term
great purchase for,this was a great purchase for ,technical_term
wonderful product and,this is a wonderful product and ,technical_term
great audio enhancement,this is a great audio enhancement ,technical_term
great idea as,this is a great idea as ,not_role_like
best,alexa is the best.,standalone_adjective
great little,echo dot is a great little tool ,not_role_like
wyze cloud lag,that is the wyze cloud lag ,not_role_like
echo dot with,it is an echo dot with ,tautology
perfect addition,it is a perfect addition to ,technical_term
second one,this is my second one ,not_role_like
lifeline,alexa is my lifeline.,not_role_like
great help,echo dot is a great help.,not_role_like
first time having,this is our first time having ,not_role_like
first smart,echo dot is my first smart ,not_role_like
big help,alexa is a big help.,not_role_like
exceptional speaker with,this is an exceptional speaker with ,technical_term
happy win for,it is a happy win for ,incomplete_phrase_for
christmas present for,this was a christmas present for ,technical_term
incredible little device,it is an incredible little device ,technical_term
great way,echo dot is a great way to ,not_role_like
pretty,this is a pretty ,standalone_adjective
definite buy for,echo dot is a definite buy for ,technical_term
amazing deal,this is an amazing deal.,technical_term
first echo dot,this is my first echo dot ,tautology
work space,it is my work space.,not_role_like
huge downgrade from,this is a huge downgrade from ,technical_term
pain,it is a pain to use ,not_role_like
second alexa,this is my second alexa ,tautology
tight fit in,it was a tight fit in ,technical_term
extra set,like having an extra set of ,not_role_like
introduction,echo dot is my introduction to the ,not_role_like
great investment,echo dot is a great investment!,product_description
simple alarm clock,it is a simple alarm clock ,technical_term
cube,it is a cube.,not_role_like
match made in,this is a match made in ,technical_term
perfect addition in,this is the perfect addition in ,technical_term
best thing since,it was the best thing since ,not_role_like
advise,that is my advise.,not_role_like
second echo,this is my second echo ,tautology
handy set up,it is a handy set up.,not_role_like
great device and,this is a great device and ,technical_term
great deal it,this is a great deal it ,technical_term
wonderful addition,she is a wonderful addition to ,technical_term
lot more bet,this is a lot more bet,not_role_like
second echo dot,this is my second echo dot.,tautology
nice size and,echo dot is a nice size and ,not_role_like
best technology next,this is the best technology next ,not_role_like
wise purchase,it was a wise purchase!,technical_term
good value and,it was a good value and ,not_role_like
gift and i,echo dot was a gift and i ,technical_term
only way,this is the only way to ,not_role_like
very useful, become a very useful tool ,not_role_like
integral part,have become an integral part of ,not_role_like
second echo dot,this is my second echo dot.,tautology
very nice accessory,this is a very nice accessory ,technical_term
very expensive light,it is a very expensive light ,not_role_like
very practical purchase,this was a very practical purchase ,technical_term
favorite feature because,this is my favorite feature because ,not_role_like
waste,this was a waste of money.,abstract_non_role
must have product,this is a must have product ,technical_term
second echo dot,this is my second echo dot.,tautology
great addition,echo dot is a great addition to ,technical_term
way,this is the way to ,abstract_non_role
great echo dot,this is a great echo dot ,tautology
perfect fit for,this is a perfect fit for ,technical_term
product defect,it is a product defect.,technical_term
newest discovery i,that is the newest discovery i ,not_role_like
bit,it is a bit ,abstract_non_role
very quiet speaker,this is a very quiet speaker.,technical_term
great alexa device,echo dot is a great alexa device.,tautology
great speaker,it is a great speaker.,technical_term
addition,this is an addition to our ,technical_term
vinyl holder which,this is a vinyl holder which ,not_role_like
length,echo dot is the length of the ,not_role_like
big deal for,this was a big deal for ,technical_term
great addition for,this is a great addition for ,technical_term
great addition,echo dot is a great addition.,technical_term
perfect size,alexa is the perfect size.,not_role_like
great asset,this is a great asset to ,not_role_like
perfect device for,it is the perfect device for ,technical_term
great addition,echo dot is a great addition to ,technical_term
excellent product,echo dot is an excellent product.,technical_term
great stuff and,it is a great stuff and ,not_role_like
first ever alexa,this is my first ever alexa ,tautology
lot,it is a lot of fun ,abstract_non_role
great deal,this was a great deal.,technical_term
awesome product and,it is an awesome product and ,technical_term
best gift for,this is the best gift for ,technical_term
soft light on,it is a soft light on ,not_role_like
only reason,this is the only reason ,not_role_like
great,echo dot is a great tool to ,standalone_adjective
little louder,it was a little louder.,abstract_non_role
great service,alexa is a great service.,not_role_like
second time i,this is the second time i ,not_role_like
great decision since,echo dot was a great decision since ,not_role_like
perfect compliment,echo dot is a perfect compliment to ,non_role_pattern
go,has become my go to for ,abstract_non_role
alarm clock,it is my alarm clock.,technical_term
easy,echo dot was an easy ,standalone_adjective
first echo,this is my first echo ,tautology
first time buying,this is my first time buying ,not_role_like
product you should,this is a product you should ,technical_term
nice case,it is a nice case.,not_role_like
really nice accessory,echo dot is a really nice accessory!,technical_term
best technology purchase,it is the best technology purchase ,technical_term
second echo dot,this is my second echo dot.,tautology
good source,alexa is a good source of ,not_role_like
second echo dot,this is our second echo dot ,tautology
first echo dot,this is my first echo dot ,tautology
great way,echo dot is a great way to ,not_role_like
great gadget,echo dot is a great gadget.,technical_term
amazing voice recognition,echo dot is an amazing voice recognition ,product_description
awesome little product,this is an awesome little product.,technical_term
perfect way,echo dot is the perfect way to ,not_role_like
excellent buy,it was an excellent buy.,technical_term
only way,this is the only way to ,not_role_like
response,that was my response when after ,not_role_like
very cute,alexa is a very cute ,not_role_like
wonderful electronics,she is a wonderful electronics to ,not_role_like
size  you are,this is the size  you are ,not_role_like
perfect mount for,this is a perfect mount for ,incomplete_phrase_for
first time using,this was my first time using ,not_role_like
xmas,this was an xmas ,not_role_like
good asset,she is a good asset to ,not_role_like
very nice,it is a very nice ,not_role_like
little smaller than,it was a little smaller than ,not_role_like
one you want,this is the one you want.,non_role_pattern
fantastic deal,this is a fantastic deal.,technical_term
mono output was,it was a mono output was ,not_role_like
welcome addition,she is a welcome addition.,technical_term
main part, become a main part of ,not_role_like
little,it feels a little ,standalone_adjective
slight lag in,this is a slight lag in ,not_role_like
better experience,echo dot is a better experience.,not_role_like
bit confusing,it was a bit confusing to ,not_role_like
bad-ass little speaker,this is a bad-ass little speaker ,technical_term
cool item for,it is a cool item for ,incomplete_phrase_for
actual voice remote,it was an actual voice remote ,product_description
second one i,this is the second one i ,not_role_like
great product,echo dot is a great product.,technical_term
personal purchase,it was a personal purchase.,technical_term
reason for the,this was the reason for the ,not_role_like
good quality device,it is a good quality device.,technical_term
versatile mount that,echo dot is a versatile mount that ,not_role_like
two step process,it is a two step process ,not_role_like
hassle while driving,it was a hassle while driving.,not_role_like
well made mount,this is a well made mount ,not_role_like
coolest gift,this is the coolest gift!,technical_term
great product,echo dot is a great product!,technical_term
recipe book my,she's my recipe book my ,not_role_like
everything,she's my everything.,not_role_like
good speaker and,this was a good speaker and ,technical_term
great item for,echo dot is a great item for ,incomplete_phrase_for
opinion and only,this is my opinion and only ,not_role_like
face while it,turns into a face while it ,not_role_like
great protective sleeve,this is a great protective sleeve ,not_role_like
main source for,has become my main source for ,incomplete_phrase_for
very good product,this is a very good product ,technical_term
nice upgrade from,this was a nice upgrade from ,technical_term
great looking stand,this is a great looking stand ,not_role_like
five-star rating from,it is a five-star rating from ,not_role_like
little bit larger,it is a little bit larger ,non_role_pattern
echo dot in,like having an echo dot in ,tautology
themed echo dot,this is basically a themed echo dot ,tautology
incredible device,echo dot is an incredible device.,technical_term
best echo dot,this is the best echo dot ,tautology
third echo product,this is the third echo product ,tautology
great add on,it is a great add on ,not_role_like
ticket in,this is the ticket in.,not_role_like
minus was i,that was a minus was i ,not_role_like
wealth,she is a wealth of information ,not_role_like
great addition,alexa is a great addition to ,technical_term
obvious flaw in,this is an obvious flaw in ,not_role_like
great addition,echo dot is a great addition to ,technical_term
cute and fun,this is a cute and fun ,not_role_like
lot louder which,it was a lot louder which ,non_role_pattern
gift and it,it was a gift and it ,technical_term
solid product that,echo dot is a solid product that ,technical_term
first echo dot,this is my first echo dot.,tautology
first time having,this is my first time having ,not_role_like
easy,this is an easy ,standalone_adjective
great match with,this is a great match with ,technical_term
way better bargain,this is a way better bargain ,technical_term
streaming device,like having a streaming device.,technical_term
one i purchased,this is the one i purchased ,not_role_like
christmas gift from,this was a christmas gift from ,technical_term
free add on,this was a free add on ,not_role_like
third,this is my third ,ordinal_number
much needed add,this is a much needed add ,not_role_like
opinion that if,it is my opinion that if ,not_role_like
wonder,echo dot is a wonder.,abstract_non_role
fantastic item for,this is a fantastic item for ,incomplete_phrase_for
definite improvement,echo dot is a definite improvement.,technical_term
great product,this is a great product.,technical_term
third one i,this is the third one i ,not_role_like
gift for my,this is a gift for my ,technical_term
amazing add on,echo dot is an amazing add on ,not_role_like
well thought out,this is a well thought out ,not_role_like
great product that,this is a great product that ,technical_term
good thing since,that is a good thing since ,not_role_like
excellent mate for,this is an excellent mate for ,incomplete_phrase_for
bargain if you,echo dot is a bargain if you ,technical_term
wall mount,this is the wall mount to ,not_role_like
very,this is my very ,not_role_like
reasonably priced echo,this is a reasonably priced echo ,tautology
good purchase,echo dot was a good purchase.,technical_term
good purchase,it is a good purchase.,technical_term
excellent smart speaker,echo dot is an excellent smart speaker ,technical_term
enjoyable addition,alexa is an enjoyable addition to ,technical_term
essential part, become an essential part of ,not_role_like
easiest echo dot,this was the easiest echo dot ,tautology
most central place,it is the most central place.,not_role_like
amazing and very,it is an amazing and very ,not_role_like
second echo dot,this was my second echo dot ,tautology
big quality,this is a big quality of ,not_role_like
widespread problem,this is a widespread problem.,not_role_like
number,it is the number ,abstract_non_role
number,it is the number ,abstract_non_role
great echo dot,this is a great echo dot ,tautology
perfect add,echo dot was a perfect add to ,not_role_like
great resource for,echo dot is a great resource for ,incomplete_phrase_for
gift from my,echo dot was a gift from my ,technical_term
lot,echo dot is a lot of fun ,abstract_non_role
waste,this is a waste of money.,abstract_non_role
birthday gift,this was a birthday gift.,technical_term
first portable small,this is my first portable small ,not_role_like
fail,that was a fail.,not_role_like
christmas gift and,echo dot was a christmas gift and ,technical_term
great product for,this is a great product for ,technical_term
first ai,alexa was the first ai to ,not_role_like
new bff,alexa is my new bff!,not_role_like
gift from my,this was a gift from my ,technical_term
best thing i,this is the best thing i ,not_role_like
great steal,it was a great steal.,not_role_like
good,it was a good ,standalone_adjective
joke that,it is a joke that ,not_role_like
great feature,echo dot is a great feature to ,not_role_like
awesome device,this is an awesome device.,technical_term
great,it is a great tool to ,standalone_adjective
nice design,it is a nice design.,not_role_like
good,this is a good ,standalone_adjective
middle,this is the middle of ,not_role_like
great piece,echo dot is a great piece of ,not_role_like
great addition,this is a great addition to ,technical_term
stocking stuffer gift,this was a stocking stuffer gift ,technical_term
first impressions look,this is a first impressions look.,not_role_like
handy unit,this is a handy unit to ,not_role_like
great device with,this is a great device with ,technical_term
standard,this was a standard ,not_role_like
standalone device and,echo dot is a standalone device and ,technical_term
real live alexa,like having a real live alexa in our ,tautology
most useful electronic,echo dot is the most useful electronic ,not_role_like
truth,echo dot is the truth.,not_role_like
third echo dot,this is my third echo dot.,tautology
amazing little speaker,it is an amazing little speaker ,technical_term
amazing little speaker,it is an amazing little speaker.,technical_term
good purchase,echo dot was a good purchase.,technical_term
first alexa device,this is our first alexa device.,tautology
prime day,echo dot was a prime day ,not_role_like
amazing home device,this is an amazing home device.,technical_term
bit bigger,it is a bit bigger.,non_role_pattern
second echo,this is our second echo ,tautology
intuitive way,echo dot is an intuitive way of ,not_role_like
ball shape,it is a ball shape.,not_role_like
nice echo dot,this is a nice echo dot.,tautology
welcomed,it is a welcomed ,not_role_like
waste,echo dot is a waste of ,abstract_non_role
christmas gift and,echo dot was a christmas gift and ,technical_term
jewel,alexa is a jewel!,not_role_like
first alexa that,this is my first alexa that ,tautology
game changer love,echo dot is a game changer love ,not_role_like
first amazon smart,this is the first amazon smart ,tautology
good buy,echo dot  was a good buy!,technical_term
excellent piece,echo dot  is an excellent piece of ,not_role_like
fourth echo dot,this is the fourth echo dot ,tautology
practical home for,it is a practical home for ,incomplete_phrase_for
great addition,echo dot is a great addition to ,technical_term
rewarding purchase,this was a rewarding purchase.,technical_term
great way,it is a great way to ,not_role_like
addition for my,echo dot was an addition for my ,technical_term
second echo dot,this is our second echo dot.,tautology
wired connection and,this is a wired connection and ,not_role_like
echo is better,it seems the echo is better ,tautology
best purchase i,this is the best purchase i ,technical_term
great resource,echo dot is a great resource to ,not_role_like
satisfying but,this was a satisfying but,not_role_like
second one so,this is my second one so ,not_role_like
internet through the,that is my internet through the ,not_role_like
second echo dot,this is my second echo dot ,tautology
most sensibly amazing,this is the most sensibly amazing ,not_role_like
great addition,it is a great addition to ,technical_term
inexpensive item that,it was an inexpensive item that ,not_role_like
excellent device,echo dot is an excellent device.,technical_term
really cute holder,this is a really cute holder ,non_role_pattern
first echo purchase,it was my first echo purchase ,tautology
great item,this is a great item to ,not_role_like
great speaker,this is a great speaker to ,technical_term
nice addition in,echo dot is a nice addition in ,technical_term
must have,echo dot is a must have,not_role_like
second one,this is my second one.,not_role_like
same,alexa is the same.,not_role_like
gift from sirius,it was a gift from sirius ,technical_term
best choice,this is the best choice.,technical_term
mike for alexa,it was a mike for alexa.,tautology
understanding that speaker,it is my understanding that speaker ,technical_term
first,this is my first ,ordinal_number
cute,this is a cute ,not_role_like
timer,it is my timer when needed ,technical_term
new gadget everyday,it's like a new gadget everyday ,technical_term
awesome,echo dot is the awesome!,standalone_adjective
product the entire,this is a product the entire ,technical_term
cheap and easy,this is a cheap and easy ,not_role_like
same as the,this is the same as the ,not_role_like
ball shape instead,that is a ball shape instead ,not_role_like
really great product,this is a really great product.,technical_term
greatest duo since,echo dot is the greatest duo since ,not_role_like
christmas gift for,this was a christmas gift for ,technical_term
fun,echo dot is a fun toy.,not_role_like
amazing little hockey,echo dot  is an amazing little hockey ,not_role_like
outstanding way,this is an outstanding way to ,not_role_like
good unit,this is a good unit to ,not_role_like
welcomed addition,echo dot is a welcomed addition to ,technical_term
great invention,echo dot is a great invention.,not_role_like
way,echo dot is the way to go.,abstract_non_role
garage sale buy,it was a garage sale buy.,technical_term
great speaker for,this is a great speaker for ,technical_term
stylistic review on,this is a stylistic review on ,not_role_like
free feature,this is a free feature!,not_role_like
great addition,echo dot is a great addition to ,technical_term
little larger hard,this was a little larger hard ,not_role_like
gift for my,this was a gift for my ,technical_term
perfect match for,this is a perfect match for ,technical_term
second echo dot,this is my second echo dot ,tautology
lot nicer,it is a lot nicer to ,abstract_non_role
major drawback,that is a major drawback.,not_role_like
most thoughtful gift,this was a most thoughtful gift.,technical_term
new favorite,echo dot is my new favorite ,not_role_like
very cheaply made,this is a very cheaply made ,not_role_like
second echo,this is my second echo ,tautology
third echo dot,this is my third echo dot.,tautology
