phrase,quote,reason
charcoal color,it is a charcoal color.,non_role_pattern
bomb,alexa is the bomb.,not_role_like
wonderful gadget,echo dot is a wonderful gadget!,technical_term
known issue that,it was a known issue that ,not_role_like
first experience with,it was my first experience with ,not_role_like
big improvement in,this is a big improvement in ,technical_term
first alexa product,this is my first alexa product.,tautology
great addition as,echo dot is a great addition as ,technical_term
first one and,this is my first one and ,not_role_like
nice edition, become an nice edition to ,not_role_like
great value for,this was a great value for ,incomplete_phrase_for
free product due,this was a free product due ,technical_term
plus,it is a plus to have ,not_role_like
great value,it is a great value.,not_role_like
great little speaker,this is a great little speaker.,technical_term
second and used,this is our second and used ,not_role_like
favorite,echo dot is my favorite!,not_role_like
best,this is the best of the ,standalone_adjective
third echo dot,this is my third echo dot ,tautology
little tricky,it was a little tricky!,not_role_like
great addition,echo dot is a great addition to ,technical_term
christmas present purchase,this was a christmas present purchase.,technical_term
neat device,it is a neat device.,technical_term
nice little case,this is a nice little case ,not_role_like
tad bit louder,it is a tad bit louder ,non_role_pattern
second echo,this is my second echo.,tautology
good add on,echo dot is a good add on ,not_role_like
future and,this is the future and ,not_role_like
great idea,this is a great idea to ,not_role_like
must have,echo dot is a must have.,not_role_like
scaled back version,this is a scaled back version ,technical_term
first purchase,this is my first purchase of ,technical_term
best,this is the best ,standalone_adjective
closest thing,this is the closest thing to ,not_role_like
second echo dot,this is my second echo dot.,tautology
great way,this is a great way to ,not_role_like
nightlight,it's like a nightlight.,not_role_like
gift for my,this was a gift for my ,technical_term
replacement product,this is a replacement product.,technical_term
one,this is the one.,not_role_like
cable or the,it was the cable or the ,not_role_like
great cable and,this is a great cable and ,not_role_like
machine cause it,this is a machine cause it ,technical_term
welcome addition,this is a welcome addition to ,technical_term
great gift,it is a great gift.,technical_term
second echo dot,this is my second echo dot ,tautology
good,echo dot is a good ,standalone_adjective
quickest and simplest,echo dot is the quickest and simplest ,not_role_like
gift for christmas,it was a gift for christmas.,technical_term
third generation,it was the third generation ,technical_term
new,alexa is my new ,standalone_adjective
nice little speaker,it is a nice little speaker ,technical_term
cute little,this is a cute little ,not_role_like
expensive music player,it is basically an expensive music player.,technical_term
cutest little stand,this is the cutest little stand ,not_role_like
real joy,this was a real joy.,not_role_like
great gizmo,this is a great gizmo.,not_role_like
inexpensive way,this is a inexpensive way to ,not_role_like
second dot i,this is the second dot i ,tautology
heavy-duty wall-mount bracket,this is a heavy-duty wall-mount bracket ,not_role_like
good solution for,this is a good solution for ,incomplete_phrase_for
nice addition,echo dot is a nice addition to ,technical_term
first echo dot,this is my first echo dot ,tautology
best thing i,it was the best thing i ,not_role_like
fun little tech-y,this is a fun little tech-y ,not_role_like
terrific buy,it was a terrific buy.,technical_term
convenience,it is a convenience to be ,not_role_like
great device that,it is a great device that ,technical_term
gift,this was a gift.,technical_term
fun stand for,this is a fun stand for ,incomplete_phrase_for
smart home trial,this was a smart home trial ,not_role_like
only light,this is the only light ,not_role_like
replacement upgrade from,this was a replacement upgrade from ,technical_term
echo dot,it is an echo dot ,tautology
harmony desktop app,that is the harmony desktop app ,not_role_like
weird issue,it was a weird issue ,not_role_like
outstanding manual that,it is an outstanding manual that ,not_role_like
brilliant device that,echo dot is a brilliant device that ,technical_term
pretty good deal,it is a pretty good deal.,technical_term
reason i could,this is the reason i could ,not_role_like
only power supplies,it seems the only power supplies ,not_role_like
little further away,that was a little further away ,not_role_like
interesting and entertaining,it is an interesting and entertaining ,not_role_like
amazing little dot,this is an amazing little dot ,tautology
fun little device,echo dot is a fun little device.,technical_term
second echo device,this is the second echo device ,tautology
third echo dot,this is my third echo dot.,tautology
nice feature because,that is a nice feature because ,not_role_like
great fitting cable,this is a great fitting cable ,not_role_like
great fitting cable,this is a great fitting cable ,not_role_like
excellent purchase,this was an excellent purchase.,technical_term
great introduction,echo dot is a great introduction to ,not_role_like
pretty simple device,this is a pretty simple device ,technical_term
major problem for,this is a major problem for ,incomplete_phrase_for
really fancy alarm,like having a really fancy alarm ,technical_term
really fancy alarm,it's like having a really fancy alarm ,technical_term
great companion for,this is a great companion for ,incomplete_phrase_for
great addition,this is a great addition to ,technical_term
great way,echo dot is a great way to ,not_role_like
good purchase,it seems a good purchase.,technical_term
little deft compared,shes a little deft compared ,not_role_like
good replacement for,shes a good replacement for ,technical_term
first one and,this was my first one and ,not_role_like
live person talking,like having a live person talking ,not_role_like
live person talking,it is like having a live person talking ,not_role_like
replacement from my,this is a replacement from my ,technical_term
great product,this is a great product.,technical_term
clever and useful,echo dot is a clever and useful ,not_role_like
second echo dot,this is my second echo dot.,tautology
first echo dot,this is my first echo dot ,tautology
smartest woman i,alexa is the smartest woman i ,not_role_like
must-have,this is a must-have in a ,not_role_like
little difficult figuring,it was a little difficult figuring ,not_role_like
first device,this was my first device of ,technical_term
great addition,this was a great addition.,technical_term
great product for,this is a great product for ,technical_term
additional echo dot,this is an additional echo dot ,tautology
addition for my,echo dot was an addition for my ,technical_term
same quality,it was the same quality.,not_role_like
all around stereo,like having an all around stereo ,not_role_like
second purchase,this was my second purchase.,technical_term
only thing it,it is the only thing it ,not_role_like
echo with a,this is a echo with a ,tautology
little hard,alexa is a little hard to ,not_role_like
echo dot has,it's like my echo dot has ,tautology
great invention,echo dot is a great invention!,not_role_like
great gadget,this is a great gadget.,technical_term
great fit on,echo dot is a great fit on ,technical_term
big disappointment,that was a big disappointment.,non_role_pattern
display,like having a display to go ,not_role_like
fourth echo product,this is the fourth echo product ,tautology
big part,has become a big part of ,not_role_like
excellent speaker that,this is an excellent speaker that ,technical_term
tiny bit loose,it is a tiny bit loose ,not_role_like
great value,this is a great value!,not_role_like
third dot,this is my third dot.,tautology
great product,echo dot is a great product.,technical_term
best echo dot,this is the best echo dot ,tautology
good value,it was a good value.,not_role_like
blast,it is a blast!,not_role_like
waste,it seems like a waste of money ,abstract_non_role
moana echo dot,it was a moana echo dot.,tautology
best product,this is the best product ,technical_term
gift ands my,it was a gift ands my ,technical_term
best sounding echo,this is the best sounding echo ,tautology
bit bulky for,it is a bit bulky for ,incomplete_phrase_for
echo dot in,like having an echo dot in ,tautology
sound is good,"it, the sound is good,",not_role_like
lot,alexa is a lot of fun ,abstract_non_role
clever and effective,this is a clever and effective ,not_role_like
third echo dot,this is my third echo dot ,tautology
life saver love,she is a life saver love ,not_role_like
very nice product,this is a very nice product.,technical_term
second,this is my second.,ordinal_number
breeze,it was a breeze to connect ,not_role_like
pain,it was a pain to plug ,not_role_like
replacement,this is the replacement.,technical_term
perfect size and,echo dot was the perfect size and ,not_role_like
great addition,echo dot is a great addition to ,technical_term
inexpensive and satisfactory,it is an inexpensive and satisfactory ,not_role_like
great little product,this is a great little product!,technical_term
ticket,this is the ticket.,not_role_like
perfect,this is the perfect tool for ,standalone_adjective
gift and they,this was a gift and they ,technical_term
way,echo dot is the way to go.,abstract_non_role
funny device,this is a funny device!,technical_term
first expierence with,this is my first expierence with ,not_role_like
decent deal,it was a decent deal.,technical_term
very stupid idea,that was a very stupid idea ,not_role_like
cool feature,this is a cool feature.,not_role_like
only way,it is the only way to ,not_role_like
software glitch,it is a software glitch.,not_role_like
waste,echo dot is a waste of your ,abstract_non_role
second echo dot,this is my second echo dot ,tautology
case,that is the case.,not_role_like
timer,alexa is my timer.,technical_term
first foray into,this is my first foray into ,not_role_like
christmas present and,echo dot was a christmas present and ,technical_term
fountain,alexa is a fountain of knowledge ,not_role_like
best thing u,it was the best thing u ,not_role_like
designed limitation on,this is a designed limitation on ,literal_function
nightmare,turn into a nightmare.,abstract_non_role
great invention,this is a great invention!,not_role_like
nice addition,this was a nice addition to ,technical_term
only reason i,that is the only reason i ,not_role_like
well built items,it was a well built items ,not_role_like
metal holder for,this is a metal holder for ,incomplete_phrase_for
wonderful purchase for,this was a wonderful purchase for ,technical_term
wife,it was my wife ,not_role_like
device for you,this is the device for you.,technical_term
bomb,alexa is the bomb!,not_role_like
perfect idea and,it was a perfect idea and ,not_role_like
amazon,it was an amazon ,tautology
biggest problem,that was the biggest problem.,not_role_like
great speaker and,it is a great speaker and ,technical_term
speaker dock built,this is a speaker dock built ,technical_term
best echo dot,this is the best echo dot ,tautology
second echo dot,this was my second echo dot.,tautology
great way,this is a great way to ,not_role_like
initial,this is my initial ,not_role_like
great addition,echo dot is a great addition to ,technical_term
great deal for,it was a great deal for ,technical_term
well worth purchase,it was a well worth purchase ,technical_term
second,this is our second ,ordinal_number
lot,it is a lot of fun ,abstract_non_role
definite step up,it is a definite step up.,not_role_like
first echo dot,this was my first echo dot ,tautology
second echo,this is my second echo ,tautology
fifth echo dot,this is my fifth echo dot ,tautology
alarm,it is an alarm ,technical_term
great device and,echo dot is a great device and ,technical_term
second one,this is the second one ,not_role_like
great base for,this is a great base for ,incomplete_phrase_for
minor,this is a minor ,abstract_non_role
lot,echo dot is a lot of fun.,abstract_non_role
very easy set,it was a very easy set ,not_role_like
best mount i,this is the best mount i ,not_role_like
second time returning,this is the second time returning ,not_role_like
wonderful product,this is a wonderful product!,technical_term
running joke now,it's like a running joke now.,not_role_like
wonderful option if,this is a wonderful option if ,technical_term
great value,echo dot is a great value.,not_role_like
great speaker,this is a great speaker.,technical_term
bad idea,that is a bad idea.,not_role_like
breeze,this was a breeze to set ,not_role_like
first review i,this is the first review i ,not_role_like
great device,echo dot is a great device.,technical_term
second echo dot,this is my second echo dot.,tautology
great little speaker,this is a great little speaker ,technical_term
first tablet and,this is my first tablet and ,not_role_like
cheaper fix than,this was a cheaper fix than ,not_role_like
christmas present,it was a christmas present.,technical_term
nice addition,echo dot is a nice addition to ,technical_term
great addition,echo dot is a great addition to ,technical_term
nice product,this is a nice product.,technical_term
no-brainer,it was a no-brainer.,non_role_pattern
nice,it is a nice ,standalone_adjective
bit complicated,it is a bit complicated to ,not_role_like
second echo dot,this is the second echo dot ,tautology
best investment i,this is the best investment i ,product_description
investment,it is an investment.,product_description
wonderful addition,it is a wonderful addition to ,technical_term
internet,that is my internet.,not_role_like
must have,this is a must have.,not_role_like
wonderful investment,it is a wonderful investment.,product_description
third one purchased,this was the third one purchased ,not_role_like
ideal buy and,echo dot is an ideal buy and ,technical_term
third acquisition alexa,this is our third acquisition alexa ,tautology
next best things,this is the next best things.,literal_function
perfect fit for,it is a perfect fit for ,technical_term
wonderful device,echo dot is a wonderful device.,technical_term
second,this is our second.,ordinal_number
great solution for,echo dot is a great solution for ,incomplete_phrase_for
great,this is a great ,standalone_adjective
very good first,this is a very good first ,not_role_like
reason for the,this is the reason for the ,not_role_like
third echo dot,this is my third echo dot.,tautology
new bff,alexa is my new bff.,not_role_like
fact that you,it is really the fact that you ,not_role_like
best value for,echo dot is the best value for ,incomplete_phrase_for
second purchase,this is my second purchase of ,technical_term
second echo dot,this is my second echo dot.,tautology
cool product,echo dot is a cool product.,technical_term
christmas gift for,this was a christmas gift for ,technical_term
wonderful gadget,it is a wonderful gadget.,technical_term
pretty big upgrade,this was a pretty big upgrade ,technical_term
great cable for,this is a great cable for ,incomplete_phrase_for
first foray into,this is my first foray into ,not_role_like
must,alexa is a must.,abstract_non_role
cleanest most compact,this is the cleanest most compact ,not_role_like
great,alexa is a great ,standalone_adjective
load,echo dot is a load of fun ,not_role_like
third echo in,this is my third echo in ,tautology
perfect echo dot,this is the perfect echo dot ,tautology
perfect size for,echo dot is the perfect size for ,incomplete_phrase_for
second echo dot,this is my second echo dot.,tautology
wonderful way,echo dot is a wonderful way to ,not_role_like
little chatty but,she is a little chatty but ,not_role_like
third echo dot,this is our third echo dot ,tautology
great,echo dot is a great ,standalone_adjective
third echo dot,this is our third echo dot.,tautology
great gift,echo dot is a great gift to ,technical_term
much better voice,echo dot is the much better voice ,non_role_pattern
alarm clock and,alexa is our alarm clock and ,technical_term
personal secretary,like having a personal secretary.,not_role_like
cute echo dot,this is a cute echo dot ,tautology
great stand at,this is a great stand at ,not_role_like
great,this is a great ,standalone_adjective
nice-looking little unit,this is a nice-looking little unit ,not_role_like
nice little addition,it is a nice little addition ,technical_term
issue with many,this is an issue with many ,not_role_like
closest i will,echo dot is the closest i will ,not_role_like
home intercom system,like having a home intercom system.,not_role_like
home intercom system,it's like having a home intercom system.,not_role_like
solid purchase,this is a solid purchase to ,technical_term
closest one yo,this is the closest one yo ,not_role_like
second set,this is the second set of ,not_role_like
second time buying,this is my second time buying ,not_role_like
coolest little thing,it is the coolest little thing ,not_role_like
huge improvement in,this is a huge improvement in ,technical_term
great purchase and,it is a great purchase and ,technical_term
nice addition,this is a nice addition to ,technical_term
second time i,this is the second time i ,not_role_like
excellent starting point,echo dot is an excellent starting point!,not_role_like
first bluetooth speaker,this was my first bluetooth speaker.,technical_term
perfect addition,it was a perfect addition to ,technical_term
weak product,this is a weak product.,technical_term
third echo dot,this is my third echo dot ,tautology
second echo,this is our second echo ,tautology
gift from my,it was a gift from my ,technical_term
choice,that was my choice.,technical_term
third echo dot,this is my third echo dot.,tautology
alexa program that,it is the alexa program that ,tautology
bing search,it is the bing search ,not_role_like
best gift i,it was the best gift i ,technical_term
amazing product -,echo dot is an amazing product - ,technical_term
really nice speaker,this is a really nice speaker!,technical_term
little weird having,it was a little weird having ,not_role_like
handy,this is a handy ,standalone_adjective
great product and,this is a great product and ,technical_term
smart,she is a smart ,standalone_adjective
speaker for my,it was a speaker for my ,technical_term
primary device,echo dot is my primary device.,technical_term
second echo dot,this is our second echo dot.,tautology
second,this is my second ,ordinal_number
perfect stand for,it is a perfect stand for ,incomplete_phrase_for
best echo dot,this is the best echo dot ,tautology
second echo dot,this is my second echo dot ,tautology
best mount i,this is the best mount i ,not_role_like
really sad oversight,this is a really sad oversight ,not_role_like
gift for my,this was a gift for my ,technical_term
new best tech,echo dot is my new best tech ,not_role_like
great addition,this is a great addition to ,technical_term
breeze,it was a breeze!,not_role_like
great,this was a great ,standalone_adjective
only one that,this was the only one that ,not_role_like
software problem and,this is a software problem and ,non_role_pattern
poor quality device,it is a poor quality device ,technical_term
christmas gift,this was a christmas gift.,technical_term
gift from my,it was a gift from my ,technical_term
search engine sometimes,it is the search engine sometimes ,not_role_like
best,echo dot is the best.,standalone_adjective
fourth echo dot,this is my fourth echo dot.,tautology
worse echo dot,this is the worse echo dot ,tautology
great product,it is a great product.,technical_term
second echo dot,this is my second echo dot!,tautology
first echo dot,this is my first echo dot.,tautology
pretty nice,echo dot is a pretty nice ,not_role_like
very convenient way,echo dot is a very convenient way ,not_role_like
waste,it is a waste of money ,abstract_non_role
second one,this is my second one.,not_role_like
greatest,alexa is the greatest!,not_role_like
perfect size alexa,echo dot is the perfect size alexa ,tautology
wonderful invention,this is a wonderful invention.,not_role_like
great addition,this is a great addition to ,technical_term
must if you,this is a must if you ,not_role_like
first alexa device,this is my first alexa device.,tautology
not wireless device,it is a not wireless device.,technical_term
bargain at,echo dot is a bargain at ,technical_term
perfect add,it was the perfect add to ,not_role_like
first use,this was our first use of ,not_role_like
second echo dot,this is my second echo dot ,tautology
replacement echo dot,this was a replacement echo dot ,tautology
ex,this feels like my ex.,not_role_like
best echo dot,this is the best echo dot ,tautology
great,echo dot is a great ,standalone_adjective
much better deal,this is a much better deal ,technical_term
wonderful addition,echo dot is a wonderful addition!,technical_term
huge upgrade,it was a huge upgrade!,technical_term
real,she is a real ,not_role_like
great night light,it is a great night light ,not_role_like
suggested purchased for,this was a suggested purchased for ,incomplete_phrase_for
perfect fix for,this is the perfect fix for ,incomplete_phrase_for
acceptable addition,it is an acceptable addition to ,technical_term
portable speaker and,this is a portable speaker and ,technical_term
best gift ever,that was the best gift ever.,technical_term
main reason i,that is the main reason i ,not_role_like
available,it is an available ,not_role_like
huge convenience in,it is a huge convenience in ,not_role_like
great alternative,this is a great alternative to ,technical_term
fun device,it is a fun device.,technical_term
second echo dot,this is my second echo dot!,tautology
one,this was the one to buy ,not_role_like
most expensive and,this is the most expensive and ,not_role_like
great product that,this is a great product that ,technical_term
perfect economical answer,echo dot is the perfect economical answer.,non_role_pattern
second one i,this is the second one i ,not_role_like
well crafted piece,it is a well crafted piece ,not_role_like
result,echo dot is the result of pure ,not_role_like
perfect solution for,it was a perfect solution for ,incomplete_phrase_for
huge step for,this was a huge step for ,incomplete_phrase_for
best thing i,this is the best thing i ,not_role_like
genius,alexa is a genius.,not_role_like
great product,echo dot is a great product.,technical_term
fun,it is a fun toy and ,not_role_like
more attractive part,it is a more attractive part ,not_role_like
very useful,echo dot is a very useful tool ,not_role_like
real,shes a real ,not_role_like
second echo dot,it is my second echo dot ,tautology
whole reason why,that is the whole reason why ,not_role_like
same unit that,it was the same unit that ,not_role_like
fine product,echo dot is a fine product.,technical_term
great little inexpensive,this is a great little inexpensive ,not_role_like
name it responds,alexa is the name it responds ,not_role_like
wonderful addition,echo dot is a wonderful addition to ,technical_term
good way,this is a good way to ,not_role_like
great outer body,this is a great outer body ,not_role_like
gift from my,this was a gift from my ,technical_term
second echo dot,this is my second echo dot.,tautology
good value,it is a good value.,not_role_like
little slower,echo dot is a little slower to ,abstract_non_role
pandora,it was my pandora ,not_role_like
great,it was a great ,standalone_adjective
small speaker and,it is a small speaker and ,technical_term
cable for you,this is the cable for you!,not_role_like
no,it is a no ,not_role_like
case,this feels like a case of false ,not_role_like
product for you,this is the product for you.,technical_term
great value and,it is a great value and ,not_role_like
color i really,that was the color i really ,not_role_like
best,alexa is the best!,standalone_adjective
great value,echo dot is a great value.,not_role_like
great help,it is a great help.,not_role_like
problem with the,it was a problem with the ,not_role_like
great purchase,she is a great purchase.,technical_term
essential item for,this is an essential item for ,incomplete_phrase_for
same as the,it is the same as the ,not_role_like
perfect size,it is the perfect size to ,not_role_like
little,alexa is a little ,standalone_adjective
bit tinny sounding,it is a bit tinny sounding ,not_role_like
unit looks good,"that, the unit looks good,",not_role_like
amazing piece,echo dot is an amazing piece of ,not_role_like
way,this is the way to go.,abstract_non_role
perfect,this is almost the perfect toy except ,standalone_adjective
excellent product,echo dot is an excellent product,technical_term
same thing as,echo dot is basically the same thing as ,not_role_like
real woman i,alexa was a real woman i ,not_role_like
